,logreg_l2,xgboost,lda,neural_network,svm,random forest,tree,Naive Bayes,mean
furosemide,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.5
metoprolol_succinate,11.0,4.0,5.0,5.0,2.0,4.0,4.0,15.0,6.25
age,2.0,2.0,15.0,2.0,3.0,6.0,8.0,13.0,6.375
atrial_fibrillation,13.0,5.0,6.0,10.0,10.0,2.0,2.0,8.0,7.0
carvedilol,17.0,9.0,10.0,22.0,13.0,10.0,5.0,1.0,10.875
ckd,19.0,13.0,9.0,27.0,16.0,3.0,3.0,4.0,11.75
lisinopril,7.0,3.0,7.0,4.0,9.0,7.0,40.5,19.0,12.0625
bun,27.0,8.0,13.0,16.0,19.0,5.0,12.0,10.0,13.75
hypertension,6.0,7.0,4.0,14.0,8.0,23.0,9.0,42.0,14.125
copd,21.0,12.0,11.0,20.0,17.0,14.0,11.0,12.0,14.75
rdw,23.0,6.0,20.0,8.0,22.0,12.0,7.0,24.0,15.25
hgb,8.0,16.0,2.0,38.0,5.0,15.0,40.5,20.0,18.0625
insurance_Medicare,12.0,18.0,30.0,15.0,14.0,13.0,40.5,18.0,20.0625
diabetes_type_2,22.0,10.0,18.0,19.0,21.0,16.0,40.5,21.0,20.9375
spironolactone,29.0,21.0,17.0,45.0,29.0,19.0,6.0,2.0,21.0
warfarin,28.0,14.0,16.0,29.0,23.0,9.0,40.5,11.0,21.3125
rbc,14.0,19.0,12.0,44.0,18.0,18.0,40.5,23.0,23.5625
mch,10.0,39.0,3.0,23.0,7.0,29.0,40.5,40.0,23.9375
mcv,15.0,36.0,8.0,13.0,12.0,31.0,40.5,38.0,24.1875
insurance_Other,5.0,50.0,38.0,7.0,11.0,20.0,40.5,26.0,24.6875
creatinine,54.0,23.0,43.0,21.0,62.0,8.0,10.0,6.0,28.375
marital_status_MARRIED,9.0,33.0,24.0,9.0,15.0,36.0,40.5,64.0,28.8125
cancer,24.0,17.0,19.0,28.0,25.0,46.0,40.5,33.0,29.0625
anemia,31.0,26.0,42.0,24.0,38.0,11.0,40.5,22.0,29.3125
gender_F,4.0,41.0,32.0,3.0,6.0,59.0,40.5,58.0,30.4375
lymphocyte_p,30.0,15.0,47.0,18.0,39.0,24.0,40.5,30.0,30.4375
mchc,35.0,11.0,28.0,33.0,51.0,17.0,40.5,29.0,30.5625
hct,45.0,30.0,14.0,39.0,27.0,22.0,40.5,28.0,30.6875
gender_M,3.0,65.5,31.0,6.0,4.0,48.0,40.5,59.0,32.125
